street,city,beds,baths,sq__ft,price
3526 HIGH ST,SACRAMENTO,2,1,836,59222
51 OMAHA CT,SACRAMENTO,3,1,1167,68212
2796 BRANCH ST,SACRAMENTO,2,1,796,68880
2805 JANETTE WAY,SACRAMENTO,2,1,852,69307
6001 MCMAHON DR,SACRAMENTO,2,1,797,81900
5828 PEPPERMILL CT,SACRAMENTO,3,1,1122,89921
6048 OGDEN NASH WAY,SACRAMENTO,3,2,1104,90895
2561 19TH AVE,SACRAMENTO,3,1,1177,91002
11150 TRINITY RIVER DR Unit 114,RANCHO CORDOVA,2,2,941,94905
7325 10TH ST,RIO LINDA,3,2,1146,98937
645 MORRISON AVE,SACRAMENTO,3,2,909,100309
4085 FAWN CIR,SACRAMENTO,3,2,1289,106250
2930 LA ROSA RD,SACRAMENTO,1,1,871,106852
2113 KIRK WAY,SACRAMENTO,3,1,1020,107502
4533 LOCH HAVEN WAY,SACRAMENTO,2,2,1022,108750
7340 HAMDEN PL,SACRAMENTO,2,2,1134,110700
6715 6TH ST,RIO LINDA,2,1,844,113263
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,2,1,795,116250
250 PERALTA AVE,SACRAMENTO,2,1,588,120000
113 LEEWILL AVE,RIO LINDA,3,2,1356,121630
6118 STONEHAND AVE,CITRUS HEIGHTS,3,2,1118,122000
4882 BANDALIN WAY,SACRAMENTO,4,2,1329,122682
7511 OAKVALE CT,NORTH HIGHLANDS,4,2,1240,123000
9 PASTURE CT,SACRAMENTO,3,2,1601,124100
3729 BAINBRIDGE DR,NORTH HIGHLANDS,3,2,901,125000
3828 BLACKFOOT WAY,ANTELOPE,3,2,1088,126640
4108 NORTON WAY,SACRAMENTO,3,1,963,127281
1469 JANRICK AVE,SACRAMENTO,3,2,1119,129000
9861 CULP WAY,SACRAMENTO,4,2,1380,131200
7825 CREEK VALLEY CIR,SACRAMENTO,3,2,1248,132000
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,2,2,1039,133000
6768 MEDORA DR,NORTH HIGHLANDS,3,2,1152,134555
3100 EXPLORER DR,SACRAMENTO,3,2,1380,136500
7944 DOMINION WAY,ELVERTA,3,2,1116,138750
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,2,2,1039,141000
3920 SHINING STAR DR,SACRAMENTO,3,2,1418,146250
5031 CORVAIR ST,NORTH HIGHLANDS,3,2,1082,147308
7661 NIXOS WAY,SACRAMENTO,4,2,1472,148750
7044 CARTHY WAY,SACRAMENTO,4,2,1146,149593
2442 LARKSPUR LN,SACRAMENTO,1,1,760,150000
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,2,2,1304,152000
2178 63RD AVE,SACRAMENTO,3,2,1207,154000
8718 ELK WAY,ELK GROVE,3,2,1056,156896
5708 RIDGEPOINT DR,ANTELOPE,2,2,1043,161250
7315 KOALA CT,NORTH HIGHLANDS,4,2,1587,161500
2622 ERIN DR,SACRAMENTO,4,1,1120,164000
8421 SUNBLAZE WAY,SACRAMENTO,4,2,1580,165000
7420 ALIX PKWY,SACRAMENTO,4,1,1955,166357
3820 NATOMA WAY,SACRAMENTO,4,2,1656,166357
4431 GREEN TREE DR,SACRAMENTO,3,2,1477,168000
9417 SARA ST,ELK GROVE,3,2,1188,170000
8299 HALBRITE WAY,SACRAMENTO,4,2,1590,173000
7223 KALLIE KAY LN,SACRAMENTO,3,2,1463,174250
8156 STEINBECK WAY,SACRAMENTO,4,2,1714,174313
7957 VALLEY GREEN DR,SACRAMENTO,3,2,1185,178480
1122 WILD POPPY CT,GALT,3,2,1406,178760
4520 BOMARK WAY,SACRAMENTO,4,2,1943,179580
9012 KIEFER BLVD,SACRAMENTO,3,2,1172,181000
5332 SANDSTONE ST,CARMICHAEL,3,1,1152,181872
5993 SAWYER CIR,SACRAMENTO,4,3,1851,182587
4844 CLYDEBANK WAY,ANTELOPE,3,2,1215,182716
306 CAMELLIA WAY,GALT,3,2,1130,182750
9021 MADISON AVE,ORANGEVALE,4,2,1603,183200
404 6TH ST,GALT,3,1,1479,188741
8317 SUNNY CREEK WAY,SACRAMENTO,3,2,1420,189000
2617 BASS CT,SACRAMENTO,3,2,1280,192067
7005 TIANT WAY,ELK GROVE,3,2,1586,194000
7895 CABER WAY,ANTELOPE,3,2,1362,194818
7624 BOGEY CT,SACRAMENTO,4,4,2162,195000
6930 HAMPTON COVE WAY,SACRAMENTO,3,2,1266,198000
8708 MESA BROOK WAY,ELK GROVE,4,2,1715,199500
120 GRANT LN,FOLSOM,3,2,1820,200000
5907 ELLERSLEE DR,CARMICHAEL,3,1,936,200000
17 SERASPI CT,SACRAMENTO,0,0,0,206000
170 PENHOW CIR,SACRAMENTO,3,2,1511,208000
8345 STAR THISTLE WAY,SACRAMENTO,4,2,1590,212864
9080 FRESCA WAY,ELK GROVE,4,2,1596,221000
391 NATALINO CIR,SACRAMENTO,2,2,1341,221000
8373 BLACKMAN WAY,ELK GROVE,5,3,2136,223058
9837 CORTE DORADO CT,ELK GROVE,4,2,1616,227887
5037 J PKWY,SACRAMENTO,3,2,1478,231477
10245 LOS PALOS DR,RANCHO CORDOVA,3,2,1287,234697
6613 NAVION DR,CITRUS HEIGHTS,4,2,1277,235000
2887 AZEVEDO DR,SACRAMENTO,4,2,1448,236000
9186 KINBRACE CT,SACRAMENTO,4,3,2235,236685
4243 MIDDLEBURY WAY,MATHER,3,2,2093,237800
1028 FALLON PLACE CT,RIO LINDA,3,2,1193,240122
4804 NORIKER DR,ELK GROVE,3,2,2163,242638
7713 HARVEST WOODS DR,SACRAMENTO,3,2,1269,244000
2866 KARITSA AVE,SACRAMENTO,0,0,0,244500
6913 RICHEVE WAY,SACRAMENTO,3,1,958,244960
8636 TEGEA WAY,ELK GROVE,5,3,2508,245918
5448 MAIDSTONE WAY,CITRUS HEIGHTS,3,2,1305,250000
18 OLLIE CT,ELK GROVE,4,2,1591,250000
4010 ALEX LN,CARMICHAEL,2,2,1326,250134
4901 MILLNER WAY,ELK GROVE,3,2,1843,254200
4818 BRITTNEY LEE CT,SACRAMENTO,4,2,1921,254200
5529 LAGUNA PARK DR,ELK GROVE,5,3,2790,258000
230 CANDELA CIR,SACRAMENTO,3,2,1541,260000
4900 71ST ST,SACRAMENTO,3,1,1018,260014
12209 CONSERVANCY WAY,RANCHO CORDOVA,0,0,0,263500
4236 NATOMAS CENTRAL DR,SACRAMENTO,3,2,1672,265000
5615 LUPIN LN,POLLOCK PINES,3,2,1380,265000
5625 JAMES WAY,SACRAMENTO,3,1,975,271742
7842 LAHONTAN CT,SACRAMENTO,4,3,2372,273750
6850 21ST ST,SACRAMENTO,3,2,1446,275086
2900 BLAIR RD,POLLOCK PINES,2,2,1284,280908
2064 EXPEDITION WAY,SACRAMENTO,4,3,3009,280987
2912 NORCADE CIR,SACRAMENTO,8,4,3612,282400
9507 SEA CLIFF WAY,ELK GROVE,4,2,2056,285000
8882 AUTUMN GOLD CT,ELK GROVE,4,2,1993,287417
5322 WHITE LOTUS WAY,ELK GROVE,3,2,1857,291000
1838 CASTRO WAY,SACRAMENTO,2,1,1126,292024
10158 CRAWFORD WAY,SACRAMENTO,4,4,2213,297000
7731 MASTERS ST,ELK GROVE,5,3,2494,297000
4925 PERCHERON DR,ELK GROVE,3,2,1843,298000
2010 PROMONTORY POINT LN,GOLD RIVER,2,2,1520,299000
4727 SAVOIE WAY,SACRAMENTO,5,3,2800,304037
8664 MAGNOLIA HILL WAY,ELK GROVE,4,2,2309,311000
9570 HARVEST ROSE WAY,SACRAMENTO,5,3,2367,315537
4359 CREGAN CT,RANCHO CORDOVA,5,4,3516,320000
5337 DUSTY ROSE WAY,RANCHO CORDOVA,0,0,0,320000
8929 SUTTERS GOLD DR,SACRAMENTO,4,3,1914,328360
8025 PEERLESS AVE,ORANGEVALE,2,1,1690,334150
4620 WELERA WAY,ELK GROVE,3,3,2725,335750
9723 TERRAPIN CT,ELK GROVE,4,3,2354,335750
2115 SMOKESTACK WAY,SACRAMENTO,0,0,0,339500
100 REBECCA WAY,FOLSOM,3,2,2185,344250
9488 OAK VILLAGE WAY,ELK GROVE,4,2,1801,346210
8495 DARTFORD DR,SACRAMENTO,3,3,1961,347029
6708 PONTA DO SOL WAY,ELK GROVE,4,2,3134,347650
4143 SEA MEADOW WAY,SACRAMENTO,4,3,1915,351300
3020 RICHARDSON CIR,EL DORADO HILLS,3,2,0,352000
8082 LINDA ISLE LN,SACRAMENTO,0,0,0,370000
15300 MURIETA SOUTH PKWY,RANCHO MURIETA,4,3,2734,370500
11215 SHARRMONT CT,WILTON,3,2,2110,372000
7105 DANBERG WAY,ELK GROVE,5,3,3164,375000
5579 JERRY LITELL WAY,SACRAMENTO,5,3,3599,381300
1050 FOXHALL WAY,SACRAMENTO,4,2,2054,381942
7837 ABBINGTON WAY,ANTELOPE,4,2,1830,387731
1300 F ST,SACRAMENTO,3,3,1627,391000
6801 RAWLEY WAY,ELK GROVE,4,3,3440,394470
1693 SHELTER COVE DR,GREENWOOD,3,2,2846,395000
9361 WADDELL LN,ELK GROVE,4,3,2359,400186
10 SEA FOAM CT,SACRAMENTO,3,3,2052,415000
6945 RIO TEJO WAY,ELK GROVE,5,3,3433,425000
4186 TULIP PARK WAY,RANCHO CORDOVA,5,3,3615,430000
9278 DAIRY CT,ELK GROVE,0,0,0,445000
207 ORANGE BLOSSOM CIR Unit C,FOLSOM,5,3,2687,460000
6507 RIO DE ONAR WAY,ELK GROVE,4,3,2724,461000
7004 RAWLEY WAY,ELK GROVE,4,3,3440,489332
6503 RIO DE ONAR WAY,ELK GROVE,5,4,3508,510000
2217 APPALOOSA CT,FOLSOM,4,2,2462,539000
868 HILDEBRAND CIR,FOLSOM,0,0,0,585000
6030 PALERMO WAY,EL DORADO HILLS,4,3,0,600000
4070 REDONDO DR,EL DORADO HILLS,4,3,0,606238
4004 CRESTA WAY,SACRAMENTO,3,3,2325,660000
315 JUMEL CT,EL DORADO HILLS,6,5,0,830000
6272 LONGFORD DR Unit 1,CITRUS HEIGHTS,2,1,795,69000
3432 Y ST,SACRAMENTO,4,2,1099,70000
9512 EMERALD PARK DR Unit 3,ELK GROVE,2,1,840,71000
3132 CLAY ST,SACRAMENTO,2,1,800,78000
5221 38TH AVE,SACRAMENTO,2,1,746,78400
6112 HERMOSA ST,SACRAMENTO,3,1,1067,80000
483 ARCADE BLVD,SACRAMENTO,4,2,1316,89000
671 SONOMA AVE,SACRAMENTO,3,1,1337,90000
5980 79TH ST,SACRAMENTO,2,1,868,90000
7607 ELDER CREEK RD,SACRAMENTO,3,1,924,92000
5028 14TH AVE,SACRAMENTO,2,1,610,93675
14788 NATCHEZ CT,RANCHO MURIETA,0,0,0,97750
1069 ACACIA AVE,SACRAMENTO,2,1,1220,98000
5201 LAGUNA OAKS DR Unit 199,ELK GROVE,1,1,722,98000
3847 LAS PASAS WAY,SACRAMENTO,3,1,1643,99000
5201 LAGUNA OAKS DR Unit 172,ELK GROVE,1,1,722,100000
1121 CREEKSIDE WAY,GALT,3,1,1080,106716
5307 CABRILLO WAY,SACRAMENTO,3,1,1039,111000
3725 DON JULIO BLVD,NORTH HIGHLANDS,3,1,1051,111000
4803 MCCLOUD DR,SACRAMENTO,2,2,967,114800
10542 SILVERWOOD WAY,RANCHO CORDOVA,3,1,1098,120108
6318 39TH AVE,SACRAMENTO,3,1,1050,123225
211 MCDANIEL CIR,SACRAMENTO,3,2,1110,123750
3800 LYNHURST WAY,NORTH HIGHLANDS,3,1,888,125000
6139 HERMOSA ST,SACRAMENTO,3,2,1120,125000
2505 RHINE WAY,ELVERTA,3,2,1080,126000
3692 PAYNE WAY,NORTH HIGHLANDS,3,1,957,129000
604 MORRISON AVE,SACRAMENTO,2,1,952,134000
648 SANTA ANA AVE,SACRAMENTO,3,2,1211,135000
14 ASHLEY OAKS CT,SACRAMENTO,3,2,1264,135500
3174 NORTHVIEW DR,SACRAMENTO,3,1,1080,140000
840 TRANQUIL LN,GALT,3,2,1266,140000
5333 PRIMROSE DR Unit 19A,FAIR OAKS,2,2,994,142500
1035 MILLET WAY,SACRAMENTO,3,2,1202,143500
5201 LAGUNA OAKS DR Unit 126,ELK GROVE,0,0,0,145000
3328 22ND AVE,SACRAMENTO,2,1,722,145000
8001 HARTWICK WAY,SACRAMENTO,4,2,1448,145000
7812 HARTWICK WAY,SACRAMENTO,3,2,1188,145000
4207 PAINTER WAY,NORTH HIGHLANDS,4,2,1183,146000
7458 WINKLEY WAY,SACRAMENTO,3,1,1320,148500
8354 SUNRISE WOODS WAY,SACRAMENTO,3,2,1117,149000
8116 COTTONMILL CIR,SACRAMENTO,3,2,1364,150000
4660 CEDARWOOD WAY,SACRAMENTO,4,2,1310,150000
9254 HARROGATE WAY,ELK GROVE,2,2,1006,152000
6716 TAREYTON WAY,CITRUS HEIGHTS,3,2,1104,156000
2028 ROBERT WAY,SACRAMENTO,2,1,810,156000
9346 AIZENBERG CIR,ELK GROVE,2,2,1123,156000
4524 LOCH HAVEN WAY,SACRAMENTO,2,1,904,157788
7140 BLUE SPRINGS WAY,CITRUS HEIGHTS,3,2,1156,161653
4631 11TH AVE,SACRAMENTO,2,1,1321,161829
3228 BAGGAN CT,ANTELOPE,3,2,1392,165000
8515 DARTFORD DR,SACRAMENTO,3,2,1439,168000
4500 TIPPWOOD WAY,SACRAMENTO,3,2,1159,169000
2460 EL ROCCO WAY,RANCHO CORDOVA,3,2,1671,175000
8244 SUNBIRD WAY,SACRAMENTO,3,2,1740,176250
5841 VALLEY VALE WAY,SACRAMENTO,3,2,1265,179000
7863 CRESTLEIGH CT,ANTELOPE,2,2,1007,180000
7129 SPRINGMONT DR,ELK GROVE,3,2,1716,180400
8284 RED FOX WAY,ELK GROVE,4,2,1685,182000
2219 EL CANTO CIR,RANCHO CORDOVA,4,2,1829,184500
8907 GEMWOOD WAY,ELK GROVE,3,2,1555,185000
5925 MALEVILLE AVE,CARMICHAEL,4,2,1120,189000
7031 CANEVALLEY CIR,CITRUS HEIGHTS,3,2,1137,194000
3949 WILDROSE WAY,SACRAMENTO,3,1,1174,195000
4437 MITCHUM CT,ANTELOPE,3,2,1393,200000
2778 KAWEAH CT,CAMERON PARK,3,1,0,201000
1636 ALLENWOOD CIR,LINCOLN,4,2,0,202500
8151 QUAIL RIDGE CT,SACRAMENTO,3,2,1289,205000
4899 WIND CREEK DR,SACRAMENTO,4,2,1799,205000
2370 BIG CANYON CREEK RD,PLACERVILLE,3,2,0,205000
6049 HAMBURG WAY,SACRAMENTO,4,3,1953,205000
4232 71ST ST,SACRAMENTO,2,1,723,207000
3361 BOW MAR CT,CAMERON PARK,2,2,0,210000
1889 COLD SPRINGS RD,PLACERVILLE,2,1,948,211500
5805 HIMALAYA WAY,CITRUS HEIGHTS,4,2,1578,215000
7944 SYLVAN OAK WAY,CITRUS HEIGHTS,3,2,1317,215000
3139 SPOONWOOD WAY Unit 1,SACRAMENTO,0,0,0,215500
6217 LEOLA WAY,SACRAMENTO,3,1,1360,222381
2340 HURLEY WAY,SACRAMENTO,0,0,0,225000
3035 BRUNNET LN,SACRAMENTO,3,2,1522,225000
3025 EL PRADO WAY,SACRAMENTO,4,2,1751,225000
9387 GRANITE FALLS CT,ELK GROVE,3,2,1465,225000
9257 CALDERA WAY,SACRAMENTO,4,2,1605,228000
441 ARLINGDALE CIR,RIO LINDA,4,2,1475,229665
2284 LOS ROBLES RD,MEADOW VISTA,3,1,1216,230000
8164 CHENIN BLANC LN,FAIR OAKS,2,2,1315,230000
4620 CHAMBERLIN CIR,ELK GROVE,3,2,1567,230000
5340 BIRK WAY,SACRAMENTO,3,2,1776,234000
51 ANJOU CIR,SACRAMENTO,3,2,2187,235000
2125 22ND AVE,SACRAMENTO,3,1,1291,236250
611 BLOSSOM ROCK LN,FOLSOM,0,0,0,240000
8830 ADUR RD,ELK GROVE,0,0,0,242000
7344 BUTTERBALL WAY,SACRAMENTO,3,2,1503,245000
8219 GWINHURST CIR,SACRAMENTO,4,3,2491,245000
3240 S ST,SACRAMENTO,2,1,1269,245000
221 PICASSO CIR,SACRAMENTO,0,0,0,250000
5706 GREENACRES WAY,ORANGEVALE,3,2,1176,250000
6900 LONICERA DR,ORANGEVALE,4,2,1456,250000
419 DAWNRIDGE RD,ROSEVILLE,3,2,1498,250000
5312 MARBURY WAY,ANTELOPE,3,2,1574,255000
6344 BONHAM CIR,CITRUS HEIGHTS,5,4,2085,256054
8207 YORKTON WAY,SACRAMENTO,3,2,2170,257729
7922 MANSELL WAY,ELK GROVE,4,2,1595,260000
5712 MELBURY CIR,ANTELOPE,3,2,1567,261000
632 NEWBRIDGE LN,LINCOLN,4,2,0,261800
1570 GLIDDEN AVE,SACRAMENTO,4,2,1253,264469
8108 FILIFERA WAY,ANTELOPE,4,3,1768,265000
230 BANKSIDE WAY,SACRAMENTO,0,0,0,270000
5342 CALABRIA WAY,SACRAMENTO,4,3,2030,270000
47 NAPONEE CT,SACRAMENTO,3,2,1531,270000
4236 ADRIATIC SEA WAY,SACRAMENTO,0,0,0,270000
8864 REMBRANT CT,ELK GROVE,4,3,1653,275000
9455 SEA CLIFF WAY,ELK GROVE,4,2,2056,275000
9720 LITTLE HARBOR WAY,ELK GROVE,4,3,2494,280000
8806 PHOENIX AVE,FAIR OAKS,3,2,1450,286013
3578 LOGGERHEAD WAY,SACRAMENTO,4,2,2169,292000
1416 LOCKHART WAY,ROSEVILLE,3,2,1440,292000
5413 BUENA VENTURA WAY,FAIR OAKS,3,2,1527,293993
37 WHITE BIRCH CT,ROSEVILLE,3,2,1401,294000
405 MARLIN SPIKE WAY,SACRAMENTO,3,2,1411,296769
1102 CHESLEY LN,LINCOLN,4,4,0,297500
11281 STANFORD COURT LN Unit 604,GOLD RIVER,0,0,0,300000
7320 6TH ST,RIO LINDA,3,1,1284,300000
993 MANTON CT,GALT,4,3,2307,300000
4487 PANORAMA DR,PLACERVILLE,3,2,1329,300000
5651 OVERLEAF WAY,SACRAMENTO,4,2,1910,300500
2015 PROMONTORY POINT LN,GOLD RIVER,3,2,1981,305000
3224 PARKHAM DR,ROSEVILLE,0,0,0,306500
15 VANESSA PL,SACRAMENTO,0,0,0,312500
1312 RENISON LN,LINCOLN,5,3,0,315000
8 RIVER RAFT CT,SACRAMENTO,4,2,2205,319789
2251 LAMPLIGHT LN,LINCOLN,2,2,1449,330000
106 FARHAM DR,FOLSOM,3,2,1258,330000
5405 NECTAR CIR,ELK GROVE,3,2,2575,331000
5411 10TH AVE,SACRAMENTO,2,1,539,334000
3512 RAINSONG CIR,RANCHO CORDOVA,4,3,2208,336000
1106 55TH ST,SACRAMENTO,3,1,1108,339000
411 ILLSLEY WAY,FOLSOM,4,2,1595,339000
796 BUTTERCUP CIR,GALT,4,2,2159,345000
1230 SANDRA CIR,PLACERVILLE,4,3,2295,350000
318 ANACAPA DR,ROSEVILLE,3,2,1838,356000
3975 SHINING STAR DR,SACRAMENTO,4,2,1900,361745
1620 BASLER ST,SACRAMENTO,4,2,1718,361948
9688 NATURE TRAIL WAY,ELK GROVE,5,3,3389,370000
5924 TANUS CIR,ROCKLIN,4,2,0,380000
9629 CEDAR OAK WAY,ELK GROVE,5,4,3260,385000
3429 FERNBROOK CT,CAMERON PARK,3,2,2016,399000
2121 HANNAH WAY,ROCKLIN,4,2,2607,402000
10104 ANNIE ST,ELK GROVE,4,3,2724,406026
1092 MAUGHAM CT,GALT,5,4,3746,420000
5404 ALMOND FALLS WAY,RANCHO CORDOVA,0,0,0,425000
6306 CONEJO,RANCHO MURIETA,4,2,3192,425000
14 CASA VATONI PL,SACRAMENTO,0,0,0,433500
1456 EAGLESFIELD LN,LINCOLN,4,3,0,436746
4100 BOTHWELL CIR,EL DORADO HILLS,5,3,0,438700
427 21ST ST,SACRAMENTO,2,1,1247,445000
1044 GALSTON DR,FOLSOM,4,2,2581,450000
4440 SYCAMORE AVE,SACRAMENTO,3,1,2068,460000
1032 SOUZA DR,EL DORADO HILLS,3,2,0,460000
9760 LAZULITE CT,ELK GROVE,4,3,3992,460000
241 LANFRANCO CIR,SACRAMENTO,4,4,3397,465000
5559 NORTHBOROUGH DR,SACRAMENTO,5,3,3881,471750
2125 BIG SKY DR,ROCKLIN,5,3,0,480000
2109 HAMLET PL,CARMICHAEL,2,2,1598,484000
